_db_type,Material_Name,Curie,Neel,Crystal_Structure,Magnetic_Moment,DOI,_query_formula,Lattice_Structure,Space_Group,Experimental,New_Column_Concatenated,Curie(Tc),Neel(Tn),Curie_Weiss,Curie_Weiss(θp),Lattice_Parameters,Coercivity,Magnetization,Remanence,Susceptibility
magnetic,Ba3Fe2TeO9,,,6H perovskite,3.40 μB per Fe3+ cation,10.1016/j.jssc.2017.06.019,Ba3Fe2TeO9,Hexagonal,P63/mmc,0,O9.0Fe2.0Te1Ba3.0,,,-167 K,-167,"{'a': '5.76882 Å', 'c': '14.19859 Å'}",0.1 kOe,,0.005 μB per formula unit,Field-dependent at low temperature
magnetic,Ba3Fe2WO9,330,,Hexagonal,,10.1016/j.jssc.2005.08.012,Ba3Fe2WO9,Perovskite,P63/mmc,0,O9.0Fe2.0Ba3.0W1,330 K,,,,,,,,
magnetic,Ba3Fe2WO9,,223,6H perovskite,"Fe1: 3.24 μB, Fe2/W2: 3.93 μB",10.1016/j.jssc.2017.06.019,Ba3Fe2WO9,Hexagonal,,0,O9.0Fe2.0Ba3.0W1,,223 K,,,,,,,
magnetic,BaFe2(PO4)2,65.5,,R-3,,10.1016/j.solidstatesciences.2015.12.013,BaFe2(PO4)2,Honeycomb,R-3,0,O8.0P2.0Fe2.0Ba1,65.5 K,,"16.84 K, 1.43 K, 3.76 K",7.34333333333333,"{'a': '4.873 Å', 'b': '4.873 Å', 'c': '23.368 Å'}",,,,
magnetic,BaFeO3,250,160,Cubic,"3.97 μB (FM), 3.1 μB (A-AFM), 4.15 μB (G-AFM)",10.1016/j.spmi.2014.10.004,BaFeO3,Perovskite,Pm-3m,0,O3.0Fe1Ba1,250 K,160 K,,,{'a': '3.994 Å'},,,,
magnetic,BaMn2V2O8,,37,,,10.1016/j.jmmm.2011.05.056,BaMn2V2O8,,,0,O8.0V2.0Mn2.0Ba1,,37K,,,{'a': '6.2781 Å'},,,,
magnetic,BaMnO3,,59 K,2H,,10.1016/j.jmmm.2021.168539,BaMnO3,Hexagonal,P63mc,0,,,59 K,,,,,,,
magnetic,Co2SnO4,,41,Inverse Spinel,,10.1016/j.jallcom.2020.156962,Co2SnO4,Cubic,Fd-3m,0,O4.0Co2.0Sn1,,41 K,,,{'a': '8.6363'},,,,
magnetic,Co3(PO4)2,,30,monoclinic,"3.77 μB (Co1), 3.49 μB (Co2)",10.1016/j.jallcom.2020.155028,Co3(PO4)2,P 21/c,P 21/c,0,O8.0P2.0Co3.0,,30 K,,,"{'a': '5.063 Å', 'b': '8.361 Å', 'c': '8.788 Å'}",,,,
magnetic,Co3O4,,25,Spinel,4.4 μB,10.1016/S0304-8853(02)00050-1,Co3O4,Cubic,,0,O4.0Co3.0,,25 K,-85 K,-85,{'a': '8.082 Å'},700 Oe,0.227 emu/g,,
magnetic,Co3O4,,23.175,Normal spinel,2.7(1) μB at 5 K,10.1016/j.jmmm.2020.166874,Co3O4,Cubic,Fd-3m,0,O4.0Co3.0,,"33 K (0 GPa), 51 K (8.7 GPa)",,,{'a': '8.086(1) Å'},,,,
magnetic,Co3O4,,34,Cubic spinel,4.39 μB,10.1016/j.jmmm.2013.07.064,Co3O4,Cubic,Fd3m,0,O4.0Co3.0,,34 K,-89 K,-89,{'a': '8.093 Å'},"110 Oe (ZFC), 405 Oe (FC)",,0.022 emu/g,
magnetic,Co3O4,,40,Cubic Spinel,,10.1016/j.jmmm.2020.167479,Co3O4,Cubic,,0,O4.0Co3.0,,40 K,,,{'a': '0.808 nm'},,,,
magnetic,Co3O4,,33,,,10.1016/j.jssc.2009.01.011,Co3O4,,,0,O4.0Co3.0,,33 K,,,,,,,
magnetic,Co3O4,,35,Cubic Spinel,,10.1016/j.jallcom.2020.155933,Co3O4,Face-centered cubic,,0,O4.0Co3.0,,30-40 K,,,,,,,
magnetic,Co3O4,,40,Spinel,0 μB,10.1016/j.tsf.2018.06.022,Co3O4,Cubic,Fd-3m,0,O4.0Co3.0,,40 K,,,"{'a': '0.404 nm', 'b': '0.404 nm', 'c': '0.404 nm'}",,,,
magnetic,Co3O4,,30,Cubic,,10.1016/j.jssc.2018.01.007,Co3O4,Spinel,,0,O4.0Co3.0,,30.0 K,,,,,,,
magnetic,Co3O4,,40,Cubic,,10.1016/j.physb.2020.412402,Co3O4,Cubic,Fd-3m,0,O4.0Co3.0,,40 K,,,,,,,
